Pointrel20062412.0.0 Signature                                                                                                                         
i:00000000000000c3 r:0000000000000000 f:00000000000000c2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c4 r:0000000000000000 f:00000000000000c3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c5 r:0000000000000000 f:00000000000000c4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c6 r:0000000000000000 f:00000000000000c5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c7 r:0000000000000000 f:00000000000000c6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c8 r:0000000000000000 f:00000000000000c7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000c9 r:0000000000000000 f:00000000000000c8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ca r:0000000000000000 f:00000000000000c9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000cb r:0000000000000000 f:00000000000000ca a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000cc r:0000000000000000 f:00000000000000cb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000cd r:0000000000000000 f:00000000000000cc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ce r:0000000000000000 f:00000000000000cd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000cf r:0000000000000000 f:00000000000000ce a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d0 r:0000000000000000 f:00000000000000cf a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d1 r:0000000000000000 f:00000000000000d0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d2 r:0000000000000000 f:00000000000000d1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d3 r:0000000000000000 f:00000000000000d2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d4 r:0000000000000000 f:00000000000000d3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d5 r:0000000000000000 f:00000000000000d4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d6 r:0000000000000000 f:00000000000000d5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d7 r:0000000000000000 f:00000000000000d6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d8 r:0000000000000000 f:00000000000000d7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000d9 r:0000000000000000 f:00000000000000d8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000da r:0000000000000000 f:00000000000000d9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000db r:0000000000000000 f:00000000000000da a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000dc r:0000000000000000 f:00000000000000db a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000dd r:0000000000000000 f:00000000000000dc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000de r:0000000000000000 f:00000000000000dd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000df r:0000000000000000 f:00000000000000de a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e0 r:0000000000000000 f:00000000000000df a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e1 r:0000000000000000 f:00000000000000e0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e2 r:0000000000000000 f:00000000000000e1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e3 r:0000000000000000 f:00000000000000e2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e4 r:0000000000000000 f:00000000000000e3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e5 r:0000000000000000 f:00000000000000e4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e6 r:0000000000000000 f:00000000000000e5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e7 r:0000000000000000 f:00000000000000e6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e8 r:0000000000000000 f:00000000000000e7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000e9 r:0000000000000000 f:00000000000000e8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ea r:0000000000000000 f:00000000000000e9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000eb r:0000000000000000 f:00000000000000ea a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ec r:0000000000000000 f:00000000000000eb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ed r:0000000000000000 f:00000000000000ec a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ee r:0000000000000000 f:00000000000000ed a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ef r:0000000000000000 f:00000000000000ee a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f0 r:0000000000000000 f:00000000000000ef a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f1 r:0000000000000000 f:00000000000000f0 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f2 r:0000000000000000 f:00000000000000f1 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f3 r:0000000000000000 f:00000000000000f2 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f4 r:0000000000000000 f:00000000000000f3 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f5 r:0000000000000000 f:00000000000000f4 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f6 r:0000000000000000 f:00000000000000f5 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f7 r:0000000000000000 f:00000000000000f6 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f8 r:0000000000000000 f:00000000000000f7 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000f9 r:0000000000000000 f:00000000000000f8 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000fa r:0000000000000000 f:00000000000000f9 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000fb r:0000000000000000 f:00000000000000fa a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000fc r:0000000000000000 f:00000000000000fb a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000fd r:0000000000000000 f:00000000000000fc a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000fe r:0000000000000000 f:00000000000000fd a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:00000000000000ff r:0000000000000000 f:00000000000000fe a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000100 r:0000000000000000 f:00000000000000ff a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000101 r:0000000000000000 f:0000000000000100 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000102 r:0000000000000000 f:0000000000000101 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000103 r:0000000000000000 f:0000000000000102 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000104 r:0000000000000000 f:0000000000000103 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000105 r:0000000000000000 f:0000000000000104 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000106 r:0000000000000000 f:0000000000000105 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000107 r:0000000000000000 f:0000000000000106 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000108 r:0000000000000000 f:0000000000000107 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000109 r:0000000000000000 f:0000000000000108 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010a r:0000000000000000 f:0000000000000109 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010b r:0000000000000000 f:000000000000010a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010c r:0000000000000000 f:000000000000010b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010d r:0000000000000000 f:000000000000010c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010e r:0000000000000000 f:000000000000010d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000010f r:0000000000000000 f:000000000000010e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000110 r:0000000000000000 f:000000000000010f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000111 r:0000000000000000 f:0000000000000110 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000112 r:0000000000000000 f:0000000000000111 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000113 r:0000000000000000 f:0000000000000112 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000114 r:0000000000000000 f:0000000000000113 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000115 r:0000000000000000 f:0000000000000114 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000116 r:0000000000000000 f:0000000000000115 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000117 r:0000000000000000 f:0000000000000116 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000118 r:0000000000000000 f:0000000000000117 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000119 r:0000000000000000 f:0000000000000118 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011a r:0000000000000000 f:0000000000000119 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011b r:0000000000000000 f:000000000000011a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011c r:0000000000000000 f:000000000000011b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011d r:0000000000000000 f:000000000000011c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011e r:0000000000000000 f:000000000000011d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000011f r:0000000000000000 f:000000000000011e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000120 r:0000000000000000 f:000000000000011f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000121 r:0000000000000000 f:0000000000000120 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000122 r:0000000000000000 f:0000000000000121 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000123 r:0000000000000000 f:0000000000000122 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000124 r:0000000000000000 f:0000000000000123 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000125 r:0000000000000000 f:0000000000000124 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000126 r:0000000000000000 f:0000000000000125 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000127 r:0000000000000000 f:0000000000000126 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000128 r:0000000000000000 f:0000000000000127 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000129 r:0000000000000000 f:0000000000000128 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012a r:0000000000000000 f:0000000000000129 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012b r:0000000000000000 f:000000000000012a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012c r:0000000000000000 f:000000000000012b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012d r:0000000000000000 f:000000000000012c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012e r:0000000000000000 f:000000000000012d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000012f r:0000000000000000 f:000000000000012e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000130 r:0000000000000000 f:000000000000012f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000131 r:0000000000000000 f:0000000000000130 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000132 r:0000000000000000 f:0000000000000131 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000133 r:0000000000000000 f:0000000000000132 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000134 r:0000000000000000 f:0000000000000133 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000135 r:0000000000000000 f:0000000000000134 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000136 r:0000000000000000 f:0000000000000135 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000137 r:0000000000000000 f:0000000000000136 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000138 r:0000000000000000 f:0000000000000137 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000139 r:0000000000000000 f:0000000000000138 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013a r:0000000000000000 f:0000000000000139 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013b r:0000000000000000 f:000000000000013a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013c r:0000000000000000 f:000000000000013b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013d r:0000000000000000 f:000000000000013c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013e r:0000000000000000 f:000000000000013d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000013f r:0000000000000000 f:000000000000013e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000140 r:0000000000000000 f:000000000000013f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000141 r:0000000000000000 f:0000000000000140 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000142 r:0000000000000000 f:0000000000000141 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000143 r:0000000000000000 f:0000000000000142 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000144 r:0000000000000000 f:0000000000000143 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000145 r:0000000000000000 f:0000000000000144 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000146 r:0000000000000000 f:0000000000000145 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000147 r:0000000000000000 f:0000000000000146 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000148 r:0000000000000000 f:0000000000000147 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000149 r:0000000000000000 f:0000000000000148 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014a r:0000000000000000 f:0000000000000149 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014b r:0000000000000000 f:000000000000014a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014c r:0000000000000000 f:000000000000014b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014d r:0000000000000000 f:000000000000014c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014e r:0000000000000000 f:000000000000014d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000014f r:0000000000000000 f:000000000000014e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000150 r:0000000000000000 f:000000000000014f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000151 r:0000000000000000 f:0000000000000150 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000152 r:0000000000000000 f:0000000000000151 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000153 r:0000000000000000 f:0000000000000152 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000154 r:0000000000000000 f:0000000000000153 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000155 r:0000000000000000 f:0000000000000154 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000156 r:0000000000000000 f:0000000000000155 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000157 r:0000000000000000 f:0000000000000156 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000158 r:0000000000000000 f:0000000000000157 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000159 r:0000000000000000 f:0000000000000158 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015a r:0000000000000000 f:0000000000000159 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015b r:0000000000000000 f:000000000000015a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015c r:0000000000000000 f:000000000000015b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015d r:0000000000000000 f:000000000000015c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015e r:0000000000000000 f:000000000000015d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000015f r:0000000000000000 f:000000000000015e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000160 r:0000000000000000 f:000000000000015f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000161 r:0000000000000000 f:0000000000000160 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000162 r:0000000000000000 f:0000000000000161 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000163 r:0000000000000000 f:0000000000000162 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000164 r:0000000000000000 f:0000000000000163 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000165 r:0000000000000000 f:0000000000000164 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000166 r:0000000000000000 f:0000000000000165 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000167 r:0000000000000000 f:0000000000000166 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000168 r:0000000000000000 f:0000000000000167 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000169 r:0000000000000000 f:0000000000000168 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016a r:0000000000000000 f:0000000000000169 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016b r:0000000000000000 f:000000000000016a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016c r:0000000000000000 f:000000000000016b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016d r:0000000000000000 f:000000000000016c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016e r:0000000000000000 f:000000000000016d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000016f r:0000000000000000 f:000000000000016e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000170 r:0000000000000000 f:000000000000016f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000171 r:0000000000000000 f:0000000000000170 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000172 r:0000000000000000 f:0000000000000171 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000173 r:0000000000000000 f:0000000000000172 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000174 r:0000000000000000 f:0000000000000173 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000175 r:0000000000000000 f:0000000000000174 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000176 r:0000000000000000 f:0000000000000175 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000177 r:0000000000000000 f:0000000000000176 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000178 r:0000000000000000 f:0000000000000177 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000179 r:0000000000000000 f:0000000000000178 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017a r:0000000000000000 f:0000000000000179 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017b r:0000000000000000 f:000000000000017a a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017c r:0000000000000000 f:000000000000017b a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017d r:0000000000000000 f:000000000000017c a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017e r:0000000000000000 f:000000000000017d a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:000000000000017f r:0000000000000000 f:000000000000017e a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000180 r:0000000000000000 f:000000000000017f a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000181 r:0000000000000000 f:0000000000000180 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000182 r:0000000000000000 f:0000000000000181 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000183 r:0000000000000000 f:0000000000000182 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
i:0000000000000184 r:0000000000000000 f:0000000000000183 a:0000000000000000 b:0000000000000000 c:0000000000000000 u:0000000000000000 t:0000000000000000
